+--------------+--------------+
|      Pat No. |           99 |
+--------------+--------------+
|      Pic No. |            4 |
|         Mode |            1 |
|   Ratio Mode |            0 |
|  Ratio Value |        0.250 |
+--------------+--------------+

+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
|  R-0 |    0 |    1 |    2 |    3 |    4 |    5 |    6 |    7 |    8 |    9 |   10 |   11 |   12 |   13 |   14 |   15 |   16 |   17 |   18 |   19 |   20 |   21 |   22 |   23 |   24 |   25 |   26 |   27 |   28 |   29 |   30 |   31 |
|    1 |   31 |   31 |   12 |    4 |   31 |   23 |   26 |   31 |   31 |   31 |    4 |   19 |    3 |   31 |   31 |   31 |   22 |   31 |   31 |   16 |   18 |    7 |   22 |   31 |    4 |   31 |   22 |   22 |   26 |   31 |    7 |   31 |
|    2 |   28 |    5 |   24 |   31 |   30 |   31 |   31 |   30 |   31 |   13 |   31 |   31 |   12 |   12 |   29 |   31 |   31 |   18 |   25 |   31 |   31 |   30 |   14 |   31 |   27 |   31 |   31 |   12 |   17 |   22 |   20 |   19 |
|    3 |   31 |    1 |    2 |   31 |   30 |   20 |   28 |   31 |   30 |   31 |   11 |    1 |   14 |   31 |   15 |    6 |   31 |   25 |   31 |   31 |   20 |   31 |   31 |   31 |   31 |   14 |    7 |   31 |   31 |   31 |   31 |   31 |
|    4 |    1 |   12 |   31 |   29 |   31 |   27 |   31 |   13 |   19 |   31 |   31 |   11 |   23 |   21 |   31 |   31 |   31 |   31 |   31 |   31 |   26 |   31 |   31 |   24 |   31 |   31 |   31 |   31 |   18 |   16 |   28 |   31 |
|    5 |   31 |   31 |   13 |   31 |   14 |    3 |   31 |   14 |   31 |   31 |   31 |    7 |   31 |   25 |   31 |    4 |   31 |   31 |   31 |   30 |   31 |   31 |   12 |   12 |   11 |   31 |   31 |   31 |    4 |    5 |    6 |   24 |
|    6 |   31 |   22 |   31 |   19 |   31 |   31 |   30 |   31 |    8 |   31 |   15 |   31 |   31 |   30 |   31 |    9 |    1 |   31 |    1 |   21 |   14 |   31 |   31 |   31 |   31 |   31 |   11 |   31 |   31 |   19 |    4 |   31 |
|    7 |   31 |   10 |   31 |    0 |   31 |   31 |   31 |   31 |   11 |   21 |    1 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   25 |   31 |   10 |   28 |   18 |   31 |   20 |   31 |   24 |   31 |   16 |    1 |   25 |   19 |
|    8 |   16 |   31 |   15 |   31 |    8 |   31 |   26 |   15 |   31 |   31 |   31 |   23 |   21 |   21 |   22 |   11 |    9 |   31 |   20 |   31 |   31 |   21 |   17 |   31 |   31 |    8 |   31 |   22 |   31 |   31 |   31 |   23 |
|    9 |   24 |    9 |   14 |   31 |   16 |   13 |   16 |   21 |   22 |   31 |   31 |   31 |   23 |   31 |   31 |   24 |   31 |   31 |   31 |   31 |    8 |   31 |   31 |   31 |    3 |   31 |   26 |   31 |   26 |   31 |    1 |   31 |
|   10 |   27 |   31 |   23 |   31 |    6 |   31 |   31 |   31 |   31 |   10 |   31 |   31 |   31 |   31 |   14 |    7 |   31 |   31 |   19 |   24 |   13 |    4 |   31 |   31 |   18 |   25 |   11 |   31 |   31 |   31 |   31 |   17 |
|   11 |   31 |   18 |   31 |    0 |   15 |    8 |    8 |   31 |   31 |   31 |   31 |   31 |   31 |   17 |   31 |   27 |   31 |    8 |   31 |   31 |   15 |   31 |   31 |   31 |   31 |   28 |   21 |    9 |   31 |   31 |   30 |   14 |
|   12 |    7 |   31 |   31 |   31 |    6 |    4 |   31 |   31 |   26 |   31 |   31 |   25 |    6 |   31 |   31 |   21 |    5 |   12 |   29 |   26 |   31 |    8 |    5 |   31 |   27 |    6 |   24 |   31 |   27 |   31 |    1 |   31 |
|   13 |   19 |   31 |   31 |   31 |    8 |   31 |   22 |   20 |   18 |   31 |   31 |    6 |   14 |   31 |   20 |   31 |   31 |   21 |   31 |   31 |   30 |   31 |   15 |   19 |   21 |   31 |    4 |   12 |   28 |   31 |   16 |   31 |
|   14 |   13 |   12 |   13 |   31 |   28 |   16 |   25 |   31 |   10 |   31 |   22 |   31 |    7 |   31 |   30 |   24 |   23 |   17 |   25 |    1 |   31 |   31 |   31 |   17 |    8 |   31 |   31 |   31 |   31 |   22 |   29 |   28 |
|   15 |   10 |    7 |   21 |   30 |   30 |   31 |    6 |    5 |   31 |   17 |   17 |   15 |   31 |   11 |    6 |   31 |   31 |   26 |   25 |    8 |    8 |   31 |   19 |   27 |   31 |   31 |   31 |   31 |   29 |   31 |   24 |   23 |
|   16 |   28 |   31 |    4 |   29 |   31 |   31 |   31 |   25 |   11 |   31 |   31 |    8 |   21 |   31 |   31 |   31 |   31 |   31 |   23 |    2 |   16 |   31 |   31 |   31 |   14 |   18 |    8 |    7 |    6 |   31 |    0 |   15 |
|   17 |   31 |   17 |   31 |   18 |   31 |   31 |   21 |   31 |   11 |   31 |   17 |   29 |   31 |   18 |   31 |    0 |   13 |   12 |   31 |   31 |   26 |   20 |   13 |   24 |   30 |   31 |    6 |    6 |   31 |   15 |   31 |   31 |
|   18 |   28 |   16 |   12 |   31 |   31 |   25 |   19 |   31 |   31 |   31 |   10 |   31 |    2 |   19 |   31 |   31 |    3 |   16 |   22 |   21 |   19 |   28 |   31 |   11 |   31 |   31 |   31 |   31 |   21 |   31 |   31 |    1 |
|   19 |   21 |   31 |   31 |    2 |   31 |   11 |   31 |   31 |   31 |    1 |   10 |   31 |   31 |    6 |   31 |   30 |    8 |   31 |   17 |   31 |   17 |    7 |   31 |   31 |   31 |   31 |   31 |   22 |   31 |   27 |   31 |   31 |
|   20 |   31 |   22 |    3 |   31 |   31 |   24 |   16 |   31 |   31 |   31 |   11 |   20 |   31 |    4 |   31 |    2 |   12 |   15 |   31 |   27 |   31 |   28 |   31 |   31 |    5 |   20 |    0 |   17 |   31 |   31 |   31 |    9 |
|   21 |   17 |    4 |   19 |   31 |   31 |   27 |    6 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   27 |   31 |   31 |   31 |   25 |   31 |   31 |   31 |    5 |   31 |    7 |   31 |   31 |   21 |   31 |   19 |    5 |
|   22 |   31 |   11 |   31 |   25 |   27 |   12 |   31 |   26 |   31 |   31 |   31 |   31 |   31 |   31 |   24 |   25 |   31 |    9 |   18 |   31 |   31 |   31 |   25 |   31 |   31 |   31 |   31 |   17 |   31 |   27 |   31 |   19 |
|   23 |   25 |   21 |   31 |    8 |   31 |   20 |   31 |    7 |   31 |   16 |   31 |   31 |   31 |   31 |   31 |    1 |   31 |   31 |   20 |   31 |   31 |   17 |    6 |   18 |   22 |   21 |   31 |   31 |   31 |    8 |   19 |    7 |
|   24 |   31 |   31 |   28 |   31 |   31 |    9 |   31 |   12 |   15 |   29 |   31 |   31 |   31 |   31 |   31 |   31 |   27 |   31 |   31 |   31 |   10 |   11 |   16 |   31 |   13 |    4 |    8 |   31 |    1 |   13 |   31 |   31 |
|   25 |   31 |   20 |    8 |   31 |   31 |    2 |   31 |   17 |   31 |   31 |    6 |    7 |   13 |   31 |   31 |   31 |   31 |   31 |   14 |   31 |   20 |   29 |   31 |   14 |   31 |   31 |   27 |   22 |   31 |   31 |   10 |   31 |
|   26 |   31 |   19 |   31 |   31 |   31 |   31 |   30 |   31 |   31 |    2 |   31 |   17 |   31 |   30 |   23 |   25 |   22 |   31 |   31 |   31 |    6 |   31 |    7 |   31 |   31 |   31 |    5 |    4 |   31 |   26 |   31 |   31 |
|   27 |   31 |   28 |   31 |   31 |   17 |   31 |   14 |   26 |   10 |   31 |   31 |    9 |   31 |   31 |   25 |    9 |   31 |    5 |   31 |   31 |   12 |   25 |   30 |   28 |    7 |   28 |    4 |   31 |    6 |    4 |   10 |   31 |
|   28 |   31 |   31 |   31 |   31 |   31 |   24 |   24 |   31 |   31 |   31 |   31 |   25 |   29 |    4 |   31 |   31 |   31 |   31 |   12 |   31 |   23 |   31 |   31 |   31 |   19 |   31 |   31 |   29 |    4 |   31 |   24 |   31 |
|   29 |   20 |   31 |   27 |   19 |   31 |   31 |   26 |    0 |   31 |   31 |   31 |   30 |   11 |    8 |   31 |   31 |   21 |   31 |   31 |   31 |    2 |   31 |   23 |   31 |    7 |   27 |   31 |    8 |   31 |   31 |   31 |    3 |
|   30 |   31 |   21 |   31 |    8 |   31 |   31 |   31 |   31 |    6 |    1 |   31 |   31 |   30 |   28 |    0 |   31 |   31 |    8 |   31 |   31 |   31 |   25 |   24 |   23 |   31 |   31 |    6 |   31 |   31 |   30 |   10 |   31 |
|   31 |   21 |   11 |    7 |   21 |   31 |    4 |   31 |   26 |   31 |   31 |   31 |   31 |    1 |   31 |   31 |   31 |    7 |   31 |   31 |    0 |   31 |   31 |   26 |   31 |    4 |   26 |   31 |   31 |   31 |   26 |   27 |   31 |
+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+

+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
|  B-2 |    0 |    1 |    2 |    3 |    4 |    5 |    6 |    7 |    8 |    9 |   10 |   11 |   12 |   13 |   14 |   15 |   16 |   17 |   18 |   19 |   20 |   21 |   22 |   23 |   24 |   25 |   26 |   27 |   28 |   29 |   30 |   31 |
+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
|    0 |   31 |   23 |    8 |   15 |   31 |   26 |    3 |   31 |   31 |   31 |    8 |   22 |    8 |   30 |    7 |   31 |   31 |   18 |    9 |    3 |   31 |   25 |   26 |    0 |   26 |   18 |   29 |   20 |   24 |   31 |   14 |   12 |
|    1 |   17 |   31 |   31 |   31 |   27 |   22 |   29 |   24 |   31 |   31 |   31 |   31 |   17 |   31 |    5 |   31 |   31 |    9 |   31 |   13 |   31 |    3 |   31 |   31 |   31 |   31 |    6 |   17 |   31 |   19 |   31 |   31 |
|    2 |   31 |   10 |   31 |   31 |   31 |   11 |   20 |   27 |   31 |   13 |   31 |   31 |   30 |    4 |   18 |   31 |   29 |    0 |    3 |   31 |   23 |   31 |   31 |   31 |   24 |   12 |   31 |   31 |   31 |   18 |   31 |    6 |
|    3 |   26 |    6 |   18 |   31 |   31 |   31 |   31 |    2 |   31 |   31 |   31 |   30 |   31 |   30 |   31 |   31 |   31 |   24 |   16 |    6 |   11 |   31 |   31 |   31 |   14 |   31 |   31 |   29 |   31 |   31 |   10 |   31 |
|    4 |    3 |   31 |   19 |   31 |   31 |   31 |   31 |   22 |   27 |   31 |   31 |   17 |   31 |   17 |   31 |   31 |   31 |   16 |   31 |   10 |   31 |   28 |   18 |    3 |   31 |   30 |   31 |   13 |    2 |    5 |   31 |   16 |
|    5 |   31 |   31 |   18 |   31 |   31 |   30 |   31 |   31 |   10 |   22 |   20 |   20 |   31 |   31 |   31 |   31 |   31 |    5 |   24 |   31 |   31 |   31 |   16 |   24 |    3 |   31 |   31 |   12 |   31 |   27 |   18 |    6 |
|    6 |   13 |   31 |   25 |   31 |    1 |   31 |   31 |   31 |   25 |   31 |   31 |   31 |   31 |   31 |   26 |    2 |   31 |   27 |   31 |   31 |    9 |   31 |    2 |   31 |   31 |   31 |   31 |   30 |    1 |   29 |   23 |    3 |
|    7 |   31 |   31 |   31 |    6 |   31 |   26 |   31 |   31 |   31 |   30 |   27 |   31 |   24 |   31 |    1 |   29 |   31 |   31 |   31 |   31 |   13 |   31 |    0 |   31 |   26 |   31 |   31 |    9 |   31 |   16 |   26 |   31 |
|    8 |    1 |   31 |   31 |   18 |   27 |   31 |   31 |   31 |   31 |   20 |   31 |   30 |   31 |   17 |   31 |    6 |   31 |   31 |   18 |   16 |   31 |   31 |   24 |   31 |   28 |   31 |    3 |   31 |   31 |   25 |   12 |   22 |
|    9 |   23 |   31 |   22 |   28 |   11 |    3 |    4 |   16 |   28 |   31 |   14 |   31 |   26 |    3 |   13 |    2 |   31 |    1 |   31 |   31 |    8 |   31 |   31 |    6 |    6 |   20 |    8 |   28 |   31 |   31 |   19 |   31 |
|   10 |   20 |   31 |    1 |    8 |   27 |    3 |   31 |    7 |   31 |   22 |   31 |   31 |   19 |   29 |    3 |   31 |   29 |   31 |   31 |   31 |   10 |    1 |   31 |   31 |   31 |    3 |   31 |    6 |   31 |   31 |    4 |   31 |
|   11 |   30 |   29 |    0 |   31 |   31 |   31 |    4 |   12 |   31 |   31 |   23 |   12 |   31 |    8 |   31 |   31 |   25 |   23 |   10 |   31 |   15 |   25 |   22 |    7 |   31 |   31 |   31 |   31 |   31 |   24 |   31 |    7 |
|   12 |   31 |   31 |   27 |   27 |   31 |   27 |   20 |   27 |   31 |   29 |   31 |   31 |    4 |   11 |    4 |    9 |    8 |   31 |   31 |   31 |   16 |   31 |   31 |   11 |   19 |   31 |   27 |   21 |   31 |   18 |   31 |   28 |
|   13 |   30 |   31 |    7 |   31 |   31 |   31 |   13 |    8 |   17 |   31 |   18 |   27 |   31 |    3 |   31 |   31 |   23 |   31 |   28 |   31 |   23 |   29 |   31 |   31 |   13 |   31 |   25 |   23 |   31 |   31 |   29 |    0 |
|   14 |    0 |    6 |   24 |   10 |   31 |   14 |   31 |   28 |   26 |   31 |   31 |   31 |   31 |   31 |   31 |   29 |   15 |   13 |   14 |   28 |   31 |   31 |   30 |    6 |   30 |    4 |    6 |    4 |   31 |    6 |   31 |   25 |
|   15 |   31 |   24 |   31 |   31 |   31 |   17 |   31 |   18 |   31 |   26 |   31 |   19 |   13 |   31 |   26 |   31 |   31 |   31 |   29 |    1 |   31 |   25 |   16 |   31 |   31 |   10 |   31 |   31 |   31 |    3 |   21 |   19 |
|   16 |   31 |   15 |   31 |   16 |   16 |   15 |   17 |   31 |   29 |   31 |   27 |   31 |   31 |    8 |    5 |   31 |   18 |   31 |   31 |    2 |   14 |    7 |    0 |   31 |   22 |   31 |   31 |   11 |   31 |   19 |    4 |   31 |
|   17 |   12 |   15 |   31 |   19 |   30 |   31 |   31 |   19 |   21 |   31 |    7 |   28 |   15 |   31 |   31 |   11 |   31 |   23 |   31 |   31 |   11 |   31 |    3 |   28 |   31 |   31 |   31 |   21 |   13 |   31 |   31 |   14 |
|   18 |   21 |   31 |   17 |   13 |   17 |   28 |    7 |   16 |   31 |   31 |   25 |   31 |   31 |    8 |   31 |   31 |    7 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   28 |    5 |    8 |   31 |   31 |    5 |   31 |    1 |
|   19 |    8 |   31 |   31 |   22 |   29 |   31 |   31 |   31 |   29 |   31 |   31 |    6 |    4 |   31 |   31 |    6 |    1 |   31 |   26 |   31 |   31 |   18 |   31 |    2 |   31 |   31 |   31 |   31 |   31 |   31 |    4 |   31 |
|   20 |   31 |   31 |    0 |   31 |   31 |   31 |   31 |   27 |   10 |   31 |    5 |    0 |   31 |   17 |   31 |   31 |   31 |   31 |   31 |   31 |   29 |    8 |   31 |   31 |   31 |   31 |   31 |   22 |    8 |   31 |   23 |   31 |
|   21 |   31 |   31 |   31 |   19 |   31 |   31 |   31 |   31 |   25 |   31 |   31 |    3 |   12 |   31 |    6 |   26 |   10 |    2 |   20 |    4 |    1 |    6 |   31 |    1 |   20 |   31 |   31 |   25 |   25 |   29 |   31 |   19 |
|   22 |   31 |   31 |    7 |   19 |   31 |   31 |   31 |   31 |   12 |   31 |   21 |   28 |   16 |    6 |   24 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |    7 |   29 |   31 |   31 |   20 |   30 |   16 |   31 |    6 |
|   23 |   31 |    5 |   29 |   29 |    5 |   31 |   12 |   31 |   31 |   16 |   31 |    9 |   17 |   31 |   31 |   16 |    5 |   31 |   31 |   31 |    0 |   29 |   15 |   28 |   31 |   31 |   31 |   22 |   15 |   31 |   23 |   11 |
|   24 |   31 |   31 |   31 |   31 |   28 |   28 |    2 |   12 |   31 |   20 |   31 |   31 |   15 |   31 |   17 |    0 |   31 |   31 |   16 |   13 |    8 |   13 |   31 |   24 |   31 |    8 |    8 |   31 |   22 |    4 |   31 |   17 |
|   25 |   31 |   31 |   31 |   31 |    0 |   15 |   31 |   19 |   31 |   31 |    0 |   31 |   31 |   31 |    2 |   31 |   31 |   31 |   31 |   31 |    5 |   31 |    9 |   31 |   31 |   31 |   31 |    2 |   31 |   31 |   11 |   31 |
|   26 |   31 |   13 |   31 |   31 |    8 |   26 |   20 |   17 |   31 |   12 |   31 |   31 |   31 |   22 |   24 |   31 |   25 |   31 |    8 |   16 |   31 |   18 |   31 |   31 |   31 |   31 |   31 |   11 |   31 |   26 |   31 |   31 |
|   27 |   18 |    7 |    5 |   31 |   31 |   14 |   31 |   25 |   31 |   28 |   31 |    3 |   14 |   31 |   13 |   31 |    9 |   22 |    7 |   31 |   25 |   31 |    7 |   18 |   23 |   12 |   24 |   31 |   31 |   14 |    2 |   16 |
|   28 |   31 |    4 |   31 |   15 |   14 |   31 |    1 |   28 |   16 |   31 |   31 |   31 |   28 |   12 |   15 |   31 |   31 |   31 |   20 |   26 |   21 |   31 |   31 |   31 |   31 |   31 |   31 |   30 |   31 |   31 |   12 |   31 |
|   29 |   27 |   14 |   31 |    2 |   31 |   31 |   31 |   31 |   31 |   31 |    9 |   28 |   31 |   31 |   27 |    9 |   14 |   31 |   12 |   31 |    9 |   10 |    3 |   31 |   19 |   27 |   13 |    8 |   21 |   31 |   25 |   15 |
